week,geohash7,kecamatan,kabupaten,region,kab_type,six_cities,CityType,avg_rsrp,total_call_count,total_tiles,bad_tiles_rsrp,total_payload_covmo_kB,bad_rsrp_tile_payload_covmo_kB,total_subscriber_count,bad_rsrp_tile_subscriber_count,koeff,total_payload_covmo_MB,bad_rsrp_tile_payload_covmo_MB,total_payload_covmo_normalize_MB,bad_rsrp_tile_payload_covmo_normalize_MB,thd_subs,thd_luas,luas_m2,bad_tile_abv_thd,subs_abv_thd,luas_abv_thd,bad_tiles_n_subs_abv_thd,bad_tiles_n_subs_n_luas_abv_thd,bad_grid,more_than_3_wks,cluster_member,cluster_member_reg,forming_cluster,cluster_id,red_cov,latitude_geohash7,longitude_geohash7,nearest_site_1,latitude_site_1,longitude_site_1,ant_height_site_1,nearest_site_2,latitude_site_2,longitude_site_2,ant_height_site_2,nearest_site_3,latitude_site_3,longitude_site_3,ant_height_site_3,distance_to_site_1,bearing_to_site_1,distance_to_site_2,bearing_to_site_2,distance_to_site_3,bearing_to_site_3,lowest_band_1,lowest_band_2,lowest_band_3,delta_1,azimuth_1,lac_enodeb_1,ci_1,sector_1,delta_2,azimuth_2,lac_enodeb_2,ci_2,sector_2,delta_3,azimuth_3,lac_enodeb_3,ci_3,sector_3,elev_geohash7,elev_site_1,elev_site_2,elev_site_3,total_height_site_1,total_height_site_2,total_height_site_3,max_intermediate_elev_site_1,max_intermediate_elev_site_2,max_intermediate_elev_site_3,site_higher_1,site_higher_2,site_higher_3,site_higher_than_max_intermediate_1,site_higher_than_max_intermediate_2,site_higher_than_max_intermediate_3,no_blocking_1,no_blocking_2,no_blocking_3,clutter,distance_thd_1,distance_thd_2,distance_thd_3,Distance Thd L900,index_SD_1,index_bw_1,distance_cat_1,score_1,index_SD_2,index_bw_2,distance_cat_2,score_2,index_SD_3,index_bw_3,distance_cat_3,score_3,rank_1,rank_2,rank_3,solution_1,solution_2,solution_3,best serving no,solution rank1,rank1 site,rank1 CI,Solution Priority,Priority No.,prio_site,prio_EnodeB,prio_CI,prio_sector,red_cov_category
202624,qqwx9hu,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.573,303.067,16,6,113301,89996.2,69.9809,26.3619,0.895055,110.646,87.8869,99.0341,78.6636,3000,8000,7.25024,1,0,0,0,0,0,0,,,,,0,-7.09236,110.441,UNR047,-7.09512,110.449,69,SMG012,-7.08595,110.431,61,SMG152,-7.07597,110.443,62,991.073,288.012,1250.16,124.731,1829.64,187.739,LTE900,LTE900,LTE1800,68.0116,220,195047,32,3,44.7308,80,196012,12,1,67.7394,120,196152,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1311.49,1274.97,1004.54,1311.49,3.77843,6,half_thd to thd,4.4449,4.90269,6,half_thd to thd,5.23188,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,UNR047,32,not BS,1,UNR047,195047,32,3,BAD NON POTENTIAL
202624,qqwxb2k,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.761,5514.86,16,9,2666810,1233520,822.714,373.571,0.895055,2604.31,1204.61,2331,1078.19,3000,8000,7087.36,1,0,0,0,0,0,0,,,,,0,-7.07314,110.408,SMG504,-7.07274,110.413,41,SMG419,-7.06688,110.411,19,SMG302,-7.08002,110.412,38,597.962,265.757,773.097,206.399,914.718,326.517,LTE900,LTE1800,LTE1800,24.2429,290,196504,32,3,81.3989,125,196419,11,1,11.5167,315,196302,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1165.42,762.418,870.027,1311.49,2.56543,4.04048,half_thd to thd,3.00795,6,6,more than thd,6,6,1.91944,more than thd,4.77583,1,3,2,not BS,not BS,not BS,1,not BS,SMG504,32,not BS,1,SMG504,196504,32,3,BAD NON POTENTIAL
202624,qqwxb3e,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.624,1608.14,16,7,1147900,251554,337.857,152.857,0.895055,1121,245.658,1003.36,219.877,3000,8000,69.7795,1,0,0,0,0,0,0,,,,,0,-7.06627,110.406,SMG419,-7.06688,110.411,19,SMG142,-7.06462,110.411,36,SMG048,-7.0617,110.413,12,501.886,277.815,577.995,251.483,846.929,233.191,LTE1800,LTE1800,LTE1800,82.1854,0,196419,31,3,68.5165,320,196142,31,3,38.1909,195,196048,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,870.027,735.516,1311.49,3.29141,6,half_thd to thd,4.10399,3.32171,6,half_thd to thd,4.1252,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,SMG419,31,not BS,1,SMG419,196419,31,3,BAD NON POTENTIAL
202624,qqwxb7q,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.624,4422.71,16,8,3470160,1516330,545.429,219.143,0.895055,3388.82,1480.79,3033.18,1325.39,3000,8000,4575.17,1,0,0,0,0,0,0,,,,,0,-7.05666,110.411,SMG047,-7.05782,110.415,48,SMG048,-7.0617,110.413,12,SMG139,-7.05003,110.412,34,526.039,284.269,601.325,338.206,740.046,188.232,LTE900,LTE1800,LTE1800,44.2687,240,196047,22,2,18.206,320,196048,31,3,3.2317,185,196139,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1165.42,735.516,870.027,1311.49,2.25686,6,0 to half_thd,3.3798,4.08778,3.03434,half_thd to thd,3.77175,4.253,0.538617,half_thd to thd,3.13869,2,3,1,not BS,not BS,not BS,3,not BS,SMG139,21,not BS,1,SMG047,196047,22,2,BAD NON POTENTIAL
202624,qqwxbb4,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.942,26595,16,5,21043600,4821190,3549.57,376.429,0.895055,20550.4,4708.19,18393.7,4214.09,3000,8000,9439.26,1,1,1,1,1,1,1,2,2,1,202624_305,1,-7.07451,110.427,SMG536,-7.07072,110.424,18,SMG109,-7.07017,110.43,40,SMG296,-7.07352,110.422,47,551.927,139.541,583.287,214.38,587.668,100.748,LTE1800,LTE1800,LTE900,0.458927,140,196536,21,2,34.3803,180,196109,21,2,40.7482,60,196296,12,1,207.792,221.661,205.09,226.894,239.661,245.09,273.894,226.732,214.127,226.894,1,1,1,1,1,1,0,1,1,SU,762.418,923.831,1165.42,1311.49,3.61958,0.0764879,half_thd to thd,2.55666,3.15689,6,half_thd to thd,4.00982,2.52127,6,half_thd to thd,3.56489,1,3,2,f. New Infra,f. New Infra,d. Add Sector,1,f. New Infra,SMG536,21,d. Add Sector,3,SMG296,196296,12,1,RED ENGINEERING
202624,qqwxbv7,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.786,24946.1,16,5,6339860,2049280,4945.71,1817.86,0.895055,6191.27,2001.25,5541.53,1791.23,3000,8000,6775.44,1,1,0,1,0,0,0,,,,,0,-7.04567,110.428,SMG523,-7.04861,110.429,18,SMG622,-7.0438,110.432,15,SMG004,-7.04547,110.424,92,333.493,347.267,401.859,238.887,505.663,92.493,LTE1800,LTE1800,LTE1800,102.733,90,196523,11,1,36.1132,275,196622,31,3,2.49301,90,196004,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,1031.44,1311.49,2.18708,6,0 to half_thd,3.33095,2.63542,6,half_thd to thd,3.6448,2.45125,0.415502,0 to half_thd,1.84052,2,3,1,not BS,not BS,not BS,3,not BS,SMG004,11,not BS,1,SMG523,196523,11,1,BAD NON POTENTIAL
202624,qqwxbvc,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.017,7495.71,16,7,2173390,1085110,1278.14,510.429,0.895055,2122.45,1059.67,1899.71,948.466,3000,8000,3801.66,1,0,0,0,0,0,0,,,,,0,-7.04292,110.426,SMG004,-7.04547,110.424,92,SMG067,-7.03995,110.428,6,SMG950,-7.04819,110.423,14,346.648,35.4097,394.182,213.362,644.643,25.2668,LTE1800,LTE900,LTE1800,54.5903,90,196004,11,1,33.3624,180,196067,22,2,54.7332,80,196950,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,909.809,735.516,1311.49,1.68041,6,0 to half_thd,2.97629,2.16629,6,0 to half_thd,3.3164,4.38225,6,half_thd to thd,4.86757,1,2,3,not BS,not BS,not BS,1,not BS,SMG004,11,not BS,1,SMG004,196004,11,1,BAD NON POTENTIAL
202624,qqwxbvg,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.556,14162.9,16,12,3309880,2388440,2028.57,1538.43,0.895055,3232.31,2332.46,2893.09,2087.68,3000,8000,8430.28,1,0,1,0,0,0,0,,,,,0,-7.04292,110.428,SMG067,-7.03995,110.428,6,SMG622,-7.0438,110.432,15,SMG004,-7.04547,110.424,92,339.551,165.476,358.075,285.833,578.521,60.677,LTE900,LTE1800,LTE1800,14.5236,180,196067,22,2,10.8334,275,196622,31,3,29.323,90,196004,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,909.809,762.418,1031.44,1311.49,1.86606,2.4206,0 to half_thd,2.03242,2.34828,1.80556,0 to half_thd,2.18547,2.80443,4.88717,half_thd to thd,3.42925,1,2,3,not BS,not BS,not BS,1,not BS,SMG067,22,not BS,1,SMG067,196067,22,2,BAD NON POTENTIAL
202624,qqwxbvj,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.219,10507.7,16,5,2265850,704655,3757.29,1145.57,0.895055,2212.75,688.14,1980.53,615.923,3000,8000,5678.14,1,1,0,1,0,0,0,,,,,0,-7.04704,110.431,SMG523,-7.04861,110.429,18,SMG622,-7.0438,110.432,15,SMG043,-7.05162,110.427,34,287.577,52.7565,360.879,186.513,675.349,41.3336,LTE1800,LTE1800,LTE900,37.2435,90,196523,11,1,16.5128,170,196622,21,2,118.666,160,196043,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,1092.39,1311.49,1.88595,6,0 to half_thd,3.12017,2.36667,2.75214,0 to half_thd,2.48231,3.09115,6,half_thd to thd,3.96381,2,1,3,not BS,not BS,not BS,2,not BS,SMG622,21,not BS,1,SMG523,196523,11,1,BAD NON POTENTIAL
202624,qqwxbvm,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.932,10978.9,16,9,1795020,698462,2622.14,1558.86,0.895055,1752.95,682.092,1568.99,610.51,3000,8000,5253.53,1,0,0,0,0,0,0,,,,,0,-7.04567,110.431,SMG622,-7.0438,110.432,15,SMG523,-7.04861,110.429,18,SMG067,-7.03995,110.428,6,210.713,191.203,398.007,35.0324,742.458,148.56,LTE1800,LTE1800,LTE900,21.2034,170,196622,21,2,54.9676,90,196523,11,1,31.4399,180,196067,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,909.809,1311.49,1.38187,3.5339,0 to half_thd,2.02748,2.61016,6,half_thd to thd,3.62711,4.0803,6,half_thd to thd,4.65621,1,2,3,not BS,not BS,not BS,1,not BS,SMG622,21,not BS,1,SMG622,196622,21,2,BAD NON POTENTIAL
202624,qqwxbvw,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.909,21633.9,16,8,12075900,5564000,2197.86,998,0.895055,11792.9,5433.6,10555.3,4863.37,3000,8000,8176.65,1,0,1,0,0,0,0,,,,,0,-7.0443,110.433,SMG622,-7.0438,110.432,15,SMG523,-7.04861,110.429,18,SMG067,-7.03995,110.428,6,123.353,116.512,610.663,38.4433,723.434,131.802,LTE1800,LTE1800,LTE900,53.4879,170,196622,21,2,51.5567,90,196523,11,1,41.8023,90,196067,112,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,909.809,1311.49,0.808961,6,0 to half_thd,2.36627,4.00478,6,half_thd to thd,4.60334,3.97574,6,half_thd to thd,4.58302,1,3,2,not BS,not BS,not BS,1,not BS,SMG622,21,not BS,1,SMG622,196622,21,2,BAD NON POTENTIAL
202624,qqwxby4,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.637,12396.1,16,12,6124400,3870770,1642.29,1111.71,0.895055,5980.85,3780.04,5353.19,3383.35,3000,8000,4688.33,1,0,0,0,0,0,0,,,,,0,-7.04155,110.427,SMG067,-7.03995,110.428,6,SMG622,-7.0438,110.432,15,SMG004,-7.04547,110.424,92,188.63,200.372,555.327,296.789,559.55,38.9899,LTE900,LTE1800,LTE1800,20.3718,180,196067,22,2,21.7892,275,196622,31,3,51.0101,90,196004,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,909.809,762.418,1031.44,1311.49,1.03665,3.39531,0 to half_thd,1.74424,3.64188,3.63153,half_thd to thd,3.63878,2.71247,6,half_thd to thd,3.69873,1,2,3,not BS,not BS,not BS,1,not BS,SMG067,22,not BS,1,SMG067,196067,22,2,BAD NON POTENTIAL
202624,qqwx84x,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.556,7561.43,16,10,1123790,646170,827.714,513.857,0.895055,1097.45,631.026,982.278,564.803,3000,8000,6592.2,1,0,0,0,0,0,0,,,,,0,-7.10472,110.401,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,SMG086,-7.09409,110.407,70,928.888,315.768,1284.26,261.3,1353.55,209.53,LTE900,LTE900,LTE1800,9.23169,325,195716,32,3,18.7,280,196040,32,3,9.53003,200,196086,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1311.49,1031.44,1311.49,3.64278,1.53862,half_thd to thd,3.01153,4.89619,3.11666,half_thd to thd,4.36233,6,1.58834,more than thd,4.6765,1,2,3,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx84z,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.68,6859.57,16,15,1565270,1471890,1051.43,1006.71,0.895055,1528.59,1437.39,1368.17,1286.54,3000,8000,836.368,1,0,0,0,0,0,0,,,,,0,-7.10335,110.401,UNR716,-7.11072,110.407,50,SMG086,-7.09409,110.407,70,SMG040,-7.10298,110.412,70,1042.79,321.614,1223.93,213.043,1270.34,268.132,LTE900,LTE1800,LTE900,3.38579,325,195716,32,3,13.0434,200,196086,31,3,11.8678,280,196040,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1031.44,1311.49,1311.49,4.08947,0.564299,half_thd to thd,3.03192,6,2.17391,more than thd,4.85217,4.84313,1.97796,half_thd to thd,3.98358,1,3,2,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx863,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.19,23993.3,16,10,33503300,22420400,1484.71,935.571,0.895055,32718,21894.9,29284.4,19597.2,3000,8000,418.922,1,0,0,0,0,0,0,,,,,0,-7.10609,110.404,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,UNR728,-7.11795,110.403,30,617.992,326.046,1025.95,250.237,1314.04,3.78911,LTE900,LTE900,LTE900,1.046,325,195716,32,3,29.7627,280,196040,32,3,43.7891,320,195728,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1311.49,1092.39,1311.49,2.42355,0.174333,0 to half_thd,1.74879,3.91141,4.96044,half_thd to thd,4.22612,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx868,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-107.134,15589.6,16,13,3957970,2460950,1666.14,1413.86,0.895055,3865.21,2403.27,3459.57,2151.06,3000,8000,7988.98,1,0,0,0,0,0,0,,,,,0,-7.10472,110.402,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,SMG086,-7.09409,110.407,70,829.809,323.264,1134.5,260.141,1285.17,203.667,LTE900,LTE900,LTE1800,1.73641,325,195716,32,3,19.8585,280,196040,32,3,3.66749,200,196086,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1311.49,1031.44,1311.49,3.25423,0.289402,half_thd to thd,2.36478,4.32525,3.30976,half_thd to thd,4.0206,6,0.611248,more than thd,4.38337,1,2,3,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx87c,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.153,14544.3,16,10,4326210,1426920,1136.86,690.571,0.895055,4224.81,1393.48,3781.44,1247.24,3000,8000,963.103,1,0,0,0,0,0,0,,,,,0,-7.09785,110.404,SMG086,-7.09409,110.407,70,SMG040,-7.10298,110.412,70,UNR716,-7.11072,110.407,50,555.128,221.206,1120.02,300.542,1464.44,346.391,LTE1800,LTE900,LTE900,21.2062,200,196086,31,3,20.542,280,196040,32,3,21.3907,325,195716,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,1311.49,1274.97,1311.49,2.69103,3.53436,half_thd to thd,2.94403,4.27005,3.42366,half_thd to thd,4.01614,6,3.56511,more than thd,5.26953,1,2,3,not BS,not BS,not BS,1,not BS,SMG086,31,not BS,1,SMG086,196086,31,3,BAD NON POTENTIAL
202624,qqwx8gx,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-107.803,197.021,16,12,81275.3,50786.2,47.05,33.0786,0.895055,79.3704,49.5959,71.0408,44.3911,3000,8000,58.1342,1,0,0,0,0,0,0,,,,,0,-7.09923,110.434,SMG554,-7.09339,110.423,18,SMG012,-7.08595,110.431,61,UNR047,-7.09512,110.449,69,1380.85,118.018,1493.23,169.609,1761.35,254.942,LTE900,LTE900,LTE900,1.98233,120,196554,22,2,89.6087,80,196012,12,1,34.9423,220,195047,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,946.326,1274.97,1311.49,1311.49,6,0.330389,more than thd,4.29912,6,6,more than thd,6,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,SMG554,22,not BS,1,SMG554,196554,22,2,BAD NON POTENTIAL
202624,qqwx8gy,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.75,384.376,16,5,41463.5,5436.2,57.2381,16,0.895055,40.4917,5.30879,36.2423,4.75166,3000,8000,65.2339,1,0,0,0,0,0,0,,,,,0,-7.09785,110.433,SMG554,-7.09339,110.423,18,SMG012,-7.08595,110.431,61,SMG141,-7.09571,110.418,66,1177.46,114.92,1321.94,174.854,1627.78,98.4377,LTE900,LTE900,LTE1800,5.08012,120,196554,22,2,85.146,260,196012,22,2,58.4377,40,196141,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,946.326,1274.97,1031.44,1311.49,6,0.846686,more than thd,4.45401,6,6,more than thd,6,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,SMG554,22,not BS,1,SMG554,196554,22,2,BAD NON POTENTIAL
202624,qqwx8r9,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.754,1634,16,12,440583,423065,395.286,321.286,0.895055,430.257,413.15,385.103,369.792,3000,8000,28.6206,1,0,0,0,0,0,0,,,,,0,-7.07726,110.404,SMG789,-7.08511,110.408,15,SMG302,-7.08002,110.412,38,SMG504,-7.07274,110.413,41,976.051,333.024,1009.53,287.739,1164.14,244.44,LTE1800,LTE1800,LTE900,26.976,0,196789,11,1,27.2607,315,196302,31,3,4.4397,240,196504,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,870.027,1165.42,1311.49,6,4.496,more than thd,5.5488,6,4.54345,more than thd,5.56304,4.99448,0.739951,half_thd to thd,3.71812,2,3,1,not BS,not BS,not BS,3,not BS,SMG504,22,not BS,1,SMG789,196789,11,1,BAD NON POTENTIAL
202624,qqwx8rc,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.592,1704.36,16,11,1444070,1369690,322.571,218.571,0.895055,1410.22,1337.58,1262.23,1197.21,3000,8000,17.7709,1,0,0,0,0,0,0,,,,,0,-7.07588,110.404,SMG302,-7.08002,110.412,38,SMG504,-7.07274,110.413,41,SMG789,-7.08511,110.408,15,1065.4,295.585,1107.49,251.589,1113.37,336.575,LTE1800,LTE900,LTE1800,19.415,315,196302,31,3,11.5889,240,196504,22,2,23.4247,0,196789,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,870.027,1165.42,762.418,1311.49,6,3.23584,more than thd,5.17075,4.75146,1.93148,half_thd to thd,3.90547,6,3.90412,more than thd,5.37124,2,1,3,not BS,not BS,not BS,2,not BS,SMG504,22,not BS,1,SMG302,196302,31,3,BAD NON POTENTIAL
202624,qqwx8u3,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.346,1999.57,16,9,590950,487269,520.857,332.429,0.895055,577.1,475.848,516.536,425.91,3000,8000,2609.82,1,0,0,0,0,0,0,,,,,0,-7.09511,110.426,SMG554,-7.09339,110.423,18,SMG141,-7.09571,110.418,66,SMG012,-7.08595,110.431,61,363.872,121.585,854.435,85.5098,1197.64,212.086,LTE900,LTE1800,LTE900,1.58499,120,196554,22,2,45.5098,40,196141,11,1,47.9138,260,196012,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,946.326,1031.44,1274.97,1311.49,1.92255,0.264165,0 to half_thd,1.42504,4.14195,6,half_thd to thd,4.69936,4.69675,6,half_thd to thd,5.08772,1,2,3,not BS,not BS,not BS,1,not BS,SMG554,22,not BS,1,SMG554,196554,22,2,BAD NON POTENTIAL
202624,qqwx8ud,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.682,928.714,16,9,91815.9,69365,387.857,232.286,0.895055,89.664,67.7393,80.2542,60.6303,3000,8000,34.8981,1,0,0,0,0,0,0,,,,,0,-7.09373,110.427,SMG554,-7.09339,110.423,18,SMG012,-7.08595,110.431,61,SMG141,-7.09571,110.418,66,463.785,94.7053,989.366,209.358,1027.03,77.6475,LTE900,LTE900,LTE1800,25.2947,120,196554,22,2,50.6418,260,196012,22,2,37.6475,40,196141,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,946.326,1274.97,1031.44,1311.49,2.45045,4.21578,0 to half_thd,2.98005,3.87995,6,half_thd to thd,4.51597,4.97864,6,half_thd to thd,5.28505,1,2,3,not BS,not BS,not BS,1,not BS,SMG554,22,not BS,1,SMG554,196554,22,2,BAD NON POTENTIAL
202624,qqwx8ug,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.49,1360,16,5,311575,168656,542.286,213.429,0.895055,304.273,164.703,272.341,147.419,3000,8000,661.036,1,0,0,0,0,0,0,,,,,0,-7.09236,110.428,SMG554,-7.09339,110.423,18,SMG012,-7.08595,110.431,61,SMG141,-7.09571,110.418,66,624.464,79.4059,784.541,205.194,1213.14,72.122,LTE900,LTE900,LTE1800,40.5941,120,196554,22,2,54.8056,260,196012,22,2,32.122,40,196141,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,946.326,1274.97,1031.44,1311.49,3.29941,6,half_thd to thd,4.10959,3.0767,6,half_thd to thd,3.95369,6,6,more than thd,6,2,1,3,not BS,not BS,not BS,2,not BS,SMG012,22,not BS,1,SMG554,196554,22,2,BAD NON POTENTIAL
202624,qqwx8zf,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.806,31421.3,16,7,23128200,5595510,4274.86,562,0.895055,22586.1,5464.37,20215.8,4890.91,3000,8000,13733.5,1,1,1,1,1,1,1,2,2,1,202624_305,1,-7.07588,110.427,SMG296,-7.07352,110.422,47,SMG536,-7.07072,110.424,18,SMG109,-7.07017,110.43,40,633.636,114.445,674.455,147.959,713.583,207.468,LTE900,LTE1800,LTE1800,54.4447,60,196296,12,1,7.95913,140,196536,21,2,27.4678,180,196109,21,2,200.207,226.894,221.661,205.09,273.894,239.661,245.09,226.894,226.732,210.817,1,1,1,1,1,1,1,0,1,SU,1165.42,762.418,923.831,1311.49,2.71848,6,half_thd to thd,3.70294,4.42313,1.32652,half_thd to thd,3.49415,3.86209,4.57796,half_thd to thd,4.07685,2,1,3,d. Add Sector,f. New Infra,a. Optimization,2,f. New Infra,SMG536,21,a. Optimization,3,SMG109,196109,21,2,RED OPTIM
202624,qqwxb2s,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.865,7180.43,20,8,6140390,2578490,810.857,343.857,0.895055,5996.48,2518.06,5367.18,2253.8,3000,8000,11739.7,1,0,1,0,0,0,0,,,,,0,-7.07176,110.408,SMG504,-7.07274,110.413,41,SMG419,-7.06688,110.411,19,SMG142,-7.06462,110.411,36,606.034,280.325,640.846,212.459,883.981,206.514,LTE900,LTE1800,LTE1800,9.67527,290,196504,32,3,87.4591,125,196419,11,1,66.5137,140,196142,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1165.42,762.418,870.027,1311.49,2.60006,1.61255,half_thd to thd,2.30381,4.20272,6,half_thd to thd,4.7419,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,SMG504,32,not BS,1,SMG504,196504,32,3,BAD NON POTENTIAL
202624,qqwxb7m,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-107.227,1593.57,16,12,699024,618292,256.286,196,0.895055,682.641,603.801,611.001,540.435,3000,8000,2289.85,1,0,0,0,0,0,0,,,,,0,-7.05666,110.409,SMG048,-7.0617,110.413,12,SMG047,-7.05782,110.415,48,SMG139,-7.05003,110.412,34,672.863,326.176,674.166,281.09,776.563,199.315,LTE1800,LTE900,LTE1800,6.17615,320,196048,31,3,41.0895,240,196047,22,2,14.3147,185,196139,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,735.516,1165.42,870.027,1311.49,4.57409,1.02936,half_thd to thd,3.51067,2.89237,6,half_thd to thd,3.82466,4.46287,2.38578,half_thd to thd,3.83974,1,2,3,not BS,not BS,not BS,1,not BS,SMG048,31,not BS,1,SMG048,196048,31,3,BAD NON POTENTIAL
