week,geohash7,kecamatan,kabupaten,region,kab_type,six_cities,CityType,avg_rsrp,total_call_count,total_tiles,bad_tiles_rsrp,total_payload_covmo_kB,bad_rsrp_tile_payload_covmo_kB,total_subscriber_count,bad_rsrp_tile_subscriber_count,koeff,total_payload_covmo_MB,bad_rsrp_tile_payload_covmo_MB,total_payload_covmo_normalize_MB,bad_rsrp_tile_payload_covmo_normalize_MB,thd_subs,thd_luas,luas_m2,bad_tile_abv_thd,subs_abv_thd,luas_abv_thd,bad_tiles_n_subs_abv_thd,bad_tiles_n_subs_n_luas_abv_thd,bad_grid,more_than_3_wks,cluster_member,cluster_member_reg,forming_cluster,cluster_id,red_cov,latitude_geohash7,longitude_geohash7,nearest_site_1,latitude_site_1,longitude_site_1,ant_height_site_1,nearest_site_2,latitude_site_2,longitude_site_2,ant_height_site_2,nearest_site_3,latitude_site_3,longitude_site_3,ant_height_site_3,distance_to_site_1,bearing_to_site_1,distance_to_site_2,bearing_to_site_2,distance_to_site_3,bearing_to_site_3,lowest_band_1,lowest_band_2,lowest_band_3,delta_1,azimuth_1,lac_enodeb_1,ci_1,sector_1,delta_2,azimuth_2,lac_enodeb_2,ci_2,sector_2,delta_3,azimuth_3,lac_enodeb_3,ci_3,sector_3,elev_geohash7,elev_site_1,elev_site_2,elev_site_3,total_height_site_1,total_height_site_2,total_height_site_3,max_intermediate_elev_site_1,max_intermediate_elev_site_2,max_intermediate_elev_site_3,site_higher_1,site_higher_2,site_higher_3,site_higher_than_max_intermediate_1,site_higher_than_max_intermediate_2,site_higher_than_max_intermediate_3,no_blocking_1,no_blocking_2,no_blocking_3,clutter,distance_thd_1,distance_thd_2,distance_thd_3,Distance Thd L900,index_SD_1,index_bw_1,distance_cat_1,score_1,index_SD_2,index_bw_2,distance_cat_2,score_2,index_SD_3,index_bw_3,distance_cat_3,score_3,rank_1,rank_2,rank_3,solution_1,solution_2,solution_3,best serving no,solution rank1,rank1 site,rank1 CI,Solution Priority,Priority No.,prio_site,prio_EnodeB,prio_CI,prio_sector,red_cov_category
202624,qqwxb7t,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.822,2187,16,11,838374,519893,325.143,229.429,0.895055,818.725,507.708,732.804,454.427,3000,8000,2439.95,1,0,0,0,0,0,0,,,,,0,-7.05528,110.409,SMG139,-7.05003,110.412,34,SMG047,-7.05782,110.415,48,SMG048,-7.0617,110.413,12,635.354,203.854,718.822,293.124,803.275,332.226,LTE1800,LTE900,LTE1800,18.8544,185,196139,21,2,53.124,240,196047,22,2,12.226,320,196048,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,870.027,1165.42,735.516,1311.49,3.65135,3.1424,half_thd to thd,3.49866,3.08396,6,half_thd to thd,3.95877,6,2.03767,more than thd,4.8113,1,2,3,not BS,not BS,not BS,1,not BS,SMG139,21,not BS,1,SMG139,196139,21,2,BAD NON POTENTIAL
202624,qqwxbk7,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.649,966.286,16,6,536414,165181,209.429,79.7143,0.895055,523.842,161.309,468.867,144.381,3000,8000,76.0002,1,0,0,0,0,0,0,,,,,0,-7.05116,110.406,SMG139,-7.05003,110.412,34,SMG748,-7.05405,110.401,59,SMG664,-7.04231,110.406,42,575.524,257.393,721.329,63.6051,978.921,179.956,LTE1800,LTE1800,LTE900,62.6073,320,196139,31,3,63.6051,0,196748,11,1,19.956,160,196664,12,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,870.027,1004.54,1165.42,1311.49,3.30751,6,half_thd to thd,4.11526,3.59035,6,half_thd to thd,4.31325,4.19986,3.326,half_thd to thd,3.9377,2,3,1,not BS,not BS,not BS,3,not BS,SMG664,12,not BS,1,SMG139,196139,31,3,BAD NON POTENTIAL
202624,qqwxbvk,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.529,15284.7,16,12,3005710,2501870,3350.57,2532.14,0.895055,2935.26,2443.23,2627.22,2186.83,3000,8000,7175.42,1,1,0,1,0,0,0,,,,,0,-7.04567,110.43,SMG622,-7.0438,110.432,15,SMG523,-7.04861,110.429,18,SMG004,-7.04547,110.424,92,282.708,222.845,334.354,13.3625,657.281,91.9178,LTE1800,LTE1800,LTE1800,52.1552,275,196622,31,3,76.6375,90,196523,11,1,1.91785,90,196004,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,1031.44,1311.49,1.85402,6,0 to half_thd,3.09782,2.19272,6,0 to half_thd,3.33491,3.18623,0.319642,half_thd to thd,2.32625,2,3,1,not BS,not BS,not BS,3,not BS,SMG004,11,not BS,1,SMG622,196622,31,3,BAD NON POTENTIAL
202624,qqwxbvn,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.968,13784.4,16,6,4880990,3005350,3551.14,1295.14,0.895055,4766.59,2934.91,4266.36,2626.91,3000,8000,8424.8,1,1,1,1,1,1,1,2,2,1,202624_307,1,-7.04704,110.433,SMG622,-7.0438,110.432,15,SMG523,-7.04861,110.429,18,SMG653,-7.05371,110.432,28,375.169,162.973,418.759,65.4087,738.279,3.63433,LTE1800,LTE1800,LTE900,7.02726,170,196622,21,2,24.5913,90,196523,11,1,148.634,215,196653,22,2,194.98,184.021,222.616,204.136,199.021,240.616,232.136,194.98,222.616,204.136,0,1,1,0,1,1,0,1,1,SU,762.418,762.418,1019.36,1311.49,2.46039,1.17121,0 to half_thd,2.07364,2.74626,4.09854,half_thd to thd,3.15194,3.62129,6,half_thd to thd,4.3349,1,2,3,f. New Infra,a. Optimization,d. Add Sector,1,f. New Infra,SMG622,21,a. Optimization,2,SMG523,196523,11,1,RED OPTIM
202624,qqwxbvq,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.971,19808.1,16,13,7028390,6059020,3141.29,2398.86,0.895055,6863.66,5917.02,6143.35,5296.05,3000,8000,6723.11,1,1,0,1,0,0,0,,,,,0,-7.04567,110.433,SMG622,-7.0438,110.432,15,SMG523,-7.04861,110.429,18,SMG067,-7.03995,110.428,6,234.347,152.017,501.068,49.3476,832.077,139.644,LTE1800,LTE1800,LTE900,17.9831,170,196622,21,2,40.6524,90,196523,11,1,40.3556,180,196067,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,909.809,1311.49,1.53686,2.99718,0 to half_thd,1.97496,3.28604,6,half_thd to thd,4.10023,4.57281,6,half_thd to thd,5.00097,1,2,3,not BS,not BS,not BS,1,not BS,SMG622,21,not BS,1,SMG622,196622,21,2,BAD NON POTENTIAL
202624,qqwxbwe,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.233,7019.71,16,9,5293300,3555350,1145.71,635,0.895055,5169.24,3472.02,4626.75,3107.65,3000,8000,6888.38,1,0,0,0,0,0,0,,,,,0,-7.0388,110.417,SMG180,-7.03864,110.421,11,SMG244,-7.03422,110.416,30,SMG505,-7.03198,110.421,18,436.332,267.615,541.298,159.606,856.403,208.067,LTE1800,LTE1800,LTE1800,72.3852,340,196180,31,3,9.60637,150,196244,21,2,28.0673,180,196505,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,735.516,870.027,762.418,1311.49,2.96616,6,half_thd to thd,3.87631,3.11081,1.60106,half_thd to thd,2.65789,6,4.67788,more than thd,5.60336,2,1,3,not BS,not BS,not BS,2,not BS,SMG244,21,not BS,1,SMG180,196180,31,3,BAD NON POTENTIAL
202624,qqwxby5,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.869,10543.1,16,6,1272860,278133,1780.14,648.286,0.895055,1243.03,271.614,1112.58,243.11,3000,8000,7693.8,1,0,0,0,0,0,0,,,,,0,-7.04155,110.428,SMG067,-7.03995,110.428,6,SMG622,-7.0438,110.432,15,SMG004,-7.04547,110.424,92,196.368,154.278,425.18,306.024,665.867,49.1625,LTE900,LTE1800,LTE1800,25.7216,180,196067,22,2,31.0237,275,196622,31,3,40.8375,90,196004,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,909.809,762.418,1031.44,1311.49,1.07917,4.28693,0 to half_thd,2.0415,2.78836,6,half_thd to thd,3.75186,3.22785,6,half_thd to thd,4.0595,1,2,3,not BS,not BS,not BS,1,not BS,SMG067,22,not BS,1,SMG067,196067,22,2,BAD NON POTENTIAL
202624,qqwx84y,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.177,4022.86,16,13,1094150,997832,611.571,508.286,0.895055,1068.51,974.445,956.372,872.182,3000,8000,1157.87,1,0,0,0,0,0,0,,,,,0,-7.10335,110.4,UNR716,-7.11072,110.407,50,SMG086,-7.09409,110.407,70,SMG097,-7.10284,110.387,70,1143.54,315.665,1313.19,218.578,1364.4,92.3612,LTE900,LTE1800,LTE900,9.33462,325,195716,32,3,18.5783,200,196086,31,3,27.6388,120,196097,12,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1031.44,1311.49,1311.49,4.48459,1.55577,half_thd to thd,3.60595,6,3.09638,more than thd,5.12891,6,4.60646,more than thd,5.58194,1,2,3,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx85r,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.052,7178.71,16,14,1191730,1047050,1222.14,1121.14,0.895055,1163.8,1022.51,1041.66,915.206,3000,8000,17.8271,1,0,0,0,0,0,0,,,,,0,-7.1006,110.401,SMG086,-7.09409,110.407,70,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,983.989,222.764,1294.21,330.008,1296.56,281.761,LTE1800,LTE900,LTE900,22.7639,200,196086,31,3,5.00803,325,195716,32,3,1.76148,280,196040,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,1274.97,1311.49,1311.49,4.76998,3.79398,half_thd to thd,4.47718,6,0.834672,more than thd,4.4504,4.94308,0.293579,half_thd to thd,3.54823,3,2,1,not BS,not BS,not BS,3,not BS,SMG040,32,not BS,1,SMG086,196086,31,3,BAD NON POTENTIAL
202624,qqwx869,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.848,24369.3,16,13,11034400,8266970,1790.86,1465,0.895055,10775.8,8073.21,9644.93,7225.97,3000,8000,7016.73,1,0,0,0,0,0,0,,,,,0,-7.10472,110.404,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,SMG086,-7.09409,110.407,70,748.575,332.562,985.342,258.631,1231.78,197.23,LTE900,LTE900,LTE1800,7.56169,325,195716,32,3,21.3685,280,196040,32,3,2.77028,200,196086,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1311.49,1031.44,1311.49,2.93565,1.26028,half_thd to thd,2.43304,3.75658,3.56142,half_thd to thd,3.69803,6,0.461714,more than thd,4.33851,1,2,3,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx86d,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.128,14998.6,16,8,6875170,3382080,1637,822,0.895055,6714.04,3302.81,6009.43,2956.2,3000,8000,5171.68,1,0,0,0,0,0,0,,,,,0,-7.10472,110.405,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,SMG086,-7.09409,110.407,70,691.502,343.72,837.099,256.585,1195.37,190.312,LTE900,LTE900,LTE1800,18.7204,325,195716,32,3,23.4149,280,196040,32,3,9.688,200,196086,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1311.49,1031.44,1311.49,2.71183,3.12007,half_thd to thd,2.8343,3.19141,3.90249,half_thd to thd,3.40473,6,1.61467,more than thd,4.6844,1,2,3,not BS,not BS,not BS,1,not BS,UNR716,32,not BS,1,UNR716,195716,32,3,BAD NON POTENTIAL
202624,qqwx870,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.184,14673,16,15,4387190,4322240,1700,1605.86,0.895055,4284.36,4220.94,3834.74,3777.97,3000,8000,11446.4,1,0,1,0,0,0,0,,,,,0,-7.10197,110.402,SMG086,-7.09409,110.407,70,UNR716,-7.11072,110.407,50,SMG040,-7.10298,110.412,70,1014.71,210.581,1088.06,332.889,1123.44,275.695,LTE1800,LTE900,LTE900,10.5813,200,196086,31,3,7.88902,325,195716,32,3,4.30542,280,196040,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,1274.97,1311.49,1311.49,4.91889,1.76354,half_thd to thd,3.97228,4.26701,1.31484,half_thd to thd,3.38135,4.28308,0.71757,half_thd to thd,3.21343,3,2,1,not BS,not BS,not BS,3,not BS,SMG040,32,not BS,1,SMG086,196086,31,3,BAD NON POTENTIAL
202624,qqwx871,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.274,20362,16,12,9303690,6943550,2191,1531.57,0.895055,9085.63,6780.81,8132.14,6069.2,3000,8000,4964.97,1,0,0,0,0,0,0,,,,,0,-7.10197,110.404,SMG086,-7.09409,110.407,70,SMG040,-7.10298,110.412,70,UNR716,-7.11072,110.407,50,946.17,202.692,972.587,276.582,1027.45,340.397,LTE1800,LTE900,LTE900,2.69175,200,196086,31,3,3.41848,280,196040,32,3,15.397,325,195716,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,1311.49,1274.97,1311.49,4.58665,0.448626,half_thd to thd,3.34524,3.70796,0.569746,half_thd to thd,2.76649,4.02932,2.56616,half_thd to thd,3.59037,2,1,3,not BS,not BS,not BS,2,not BS,SMG040,32,not BS,1,SMG086,196086,31,3,BAD NON POTENTIAL
202624,qqwx872,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.825,11428.3,16,14,3862980,3374850,1524,1378.57,0.895055,3772.44,3295.76,3376.54,2949.88,3000,8000,5422.4,1,0,0,0,0,0,0,,,,,0,-7.1006,110.402,SMG086,-7.09409,110.407,70,SMG040,-7.10298,110.412,70,UNR716,-7.11072,110.407,50,887.586,215.587,1148.4,283.304,1225.04,336.131,LTE1800,LTE900,LTE900,15.5867,200,196086,31,3,3.30415,280,196040,32,3,11.1313,325,195716,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,1311.49,1274.97,1311.49,4.30266,2.59779,half_thd to thd,3.7912,4.37826,0.550692,half_thd to thd,3.22999,4.80419,1.85521,half_thd to thd,3.91949,2,1,3,not BS,not BS,not BS,2,not BS,SMG040,32,not BS,1,SMG086,196086,31,3,BAD NON POTENTIAL
202624,qqwx873,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.882,13560.6,16,5,6290480,1891370,1644,614,0.895055,6143.05,1847.05,5498.36,1653.21,3000,8000,5130.03,1,0,0,0,0,0,0,,,,,0,-7.1006,110.404,SMG086,-7.09409,110.407,70,SMG040,-7.10298,110.412,70,UNR716,-7.11072,110.407,50,808.342,206.854,1001.32,285.301,1171.54,342.891,LTE1800,LTE900,LTE900,6.85394,200,196086,31,3,5.30146,280,196040,32,3,17.8911,325,195716,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1031.44,1311.49,1274.97,1311.49,3.91851,1.14232,half_thd to thd,3.08565,3.81749,0.883576,half_thd to thd,2.93732,4.59437,2.98185,half_thd to thd,4.11062,2,1,3,not BS,not BS,not BS,2,not BS,SMG040,32,not BS,1,SMG086,196086,31,3,BAD NON POTENTIAL
202624,qqwx8gz,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.232,175.369,15,6,29642.9,25292.5,34.931,14,0.895055,28.9482,24.6997,25.9102,22.1076,3000,8000,25.451,1,0,0,0,0,0,0,,,,,0,-7.09785,110.434,SMG554,-7.09339,110.423,18,SMG012,-7.08595,110.431,61,UNR047,-7.09512,110.449,69,1316.74,112.14,1344.16,168.441,1728.39,259.841,LTE900,LTE900,LTE900,7.85999,120,196554,22,2,88.4407,80,196012,12,1,39.8414,220,195047,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,946.326,1274.97,1311.49,1311.49,6,1.31,more than thd,4.593,6,6,more than thd,6,6,6,more than thd,6,1,2,3,not BS,not BS,not BS,1,not BS,SMG554,22,not BS,1,SMG554,196554,22,2,BAD NON POTENTIAL
202624,qqwx8r6,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.79,1818.43,16,6,207149,67713,444.857,164.714,0.895055,202.294,66.1259,181.064,59.1863,3000,8000,359.752,1,0,0,0,0,0,0,,,,,0,-7.07863,110.405,SMG789,-7.08511,110.408,15,SMG302,-7.08002,110.412,38,SMG504,-7.07274,110.413,41,774.501,337.875,824.875,280.821,1110.84,233.915,LTE1800,LTE1800,LTE900,22.1255,0,196789,11,1,34.1791,315,196302,31,3,6.08541,240,196504,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,870.027,1165.42,1311.49,6,3.68758,more than thd,5.30627,4.74051,6,half_thd to thd,5.11836,4.76584,1.01423,half_thd to thd,3.64036,3,2,1,not BS,not BS,not BS,3,not BS,SMG504,22,not BS,1,SMG789,196789,11,1,BAD NON POTENTIAL
202624,qqwx8r7,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.172,3627.71,16,6,933315,197812,605.714,241.286,0.895055,911.441,193.176,815.79,172.903,3000,8000,10460.1,1,0,1,0,0,0,0,,,,,0,-7.07863,110.406,SMG302,-7.08002,110.412,38,SMG789,-7.08511,110.408,15,SMG504,-7.07274,110.413,41,676.414,283.234,730.654,348.893,991.952,228.761,LTE1800,LTE1800,LTE900,31.7663,315,196302,31,3,11.1065,0,196789,11,1,11.2389,240,196504,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,870.027,762.418,1165.42,1311.49,3.88732,6,half_thd to thd,4.52112,4.79169,1.85109,half_thd to thd,3.90951,4.25576,1.87316,half_thd to thd,3.54098,3,2,1,not BS,not BS,not BS,3,not BS,SMG504,22,not BS,1,SMG302,196302,31,3,BAD NON POTENTIAL
202624,qqwx8up,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.131,250.931,15,9,84535.1,5806.79,39.3929,24.2262,0.895055,82.5539,5.67069,73.8902,5.07558,3000,8000,4.81593,1,0,0,0,0,0,0,,,,,0,-7.09648,110.434,SMG012,-7.08595,110.431,61,SMG554,-7.09339,110.423,18,UNR047,-7.09512,110.449,69,1195.8,166.982,1267.67,105.729,1708.33,264.895,LTE900,LTE900,LTE900,86.9818,80,196012,12,1,14.2707,120,196554,22,2,44.8948,220,195047,32,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,946.326,1311.49,1311.49,4.68952,6,half_thd to thd,5.08266,6,2.37845,more than thd,4.91354,6,6,more than thd,6,2,1,3,not BS,not BS,not BS,2,not BS,SMG554,22,not BS,1,SMG012,196012,12,1,BAD NON POTENTIAL
202624,qqwx8zd,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.483,28342.4,16,6,12977000,5977350,1514.57,687.286,0.895055,12672.8,5837.26,11342.9,5224.67,3000,8000,5616.7,1,0,0,0,0,0,0,,,,,0,-7.07726,110.427,SMG296,-7.07352,110.422,47,SMG665,-7.0815,110.422,32,SMG536,-7.07072,110.424,18,709.766,125.727,715.406,48.7449,807.024,153.697,LTE900,LTE900,LTE1800,64.2726,190,196296,22,2,18.7449,30,196665,12,1,13.6966,140,196536,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1165.42,1092.39,762.418,1311.49,3.0451,6,half_thd to thd,3.93157,3.2745,3.12415,half_thd to thd,3.22939,6,2.28277,more than thd,4.88483,2,1,3,not BS,not BS,not BS,2,not BS,SMG665,12,not BS,1,SMG296,196296,22,2,BAD NON POTENTIAL
202624,qqwx9h1,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.581,261.795,16,7,13388.9,5134.69,40.9476,15.4762,0.895055,13.0751,5.01434,11.7029,4.48811,3000,8000,22.4249,1,0,0,0,0,0,0,,,,,0,-7.09648,110.437,SMG012,-7.08595,110.431,61,UNR047,-7.09512,110.449,69,SMG554,-7.09339,110.423,18,1298.65,153.895,1406.35,263.795,1562.02,102.712,LTE900,LTE900,LTE900,73.8949,80,196012,12,1,43.7952,220,195047,32,3,17.288,120,196554,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1274.97,1311.49,946.326,1311.49,6,6,more than thd,6,6,6,more than thd,6,6,2.88134,more than thd,5.0644,2,3,1,not BS,not BS,not BS,3,not BS,SMG554,22,not BS,1,SMG012,196012,12,1,BAD NON POTENTIAL
202624,qqwxb2e,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-107.184,1978.43,20,13,311254,181472,460.571,315.857,0.895055,303.959,177.219,272.06,158.621,3000,8000,3811.79,1,0,0,0,0,0,0,,,,,0,-7.07176,110.406,SMG419,-7.06688,110.411,19,SMG504,-7.07274,110.413,41,SMG142,-7.06462,110.411,36,733.866,222.469,755.81,278.263,961.676,214.593,LTE1800,LTE900,LTE1800,97.4688,125,196419,11,1,11.7369,290,196504,32,3,74.5929,140,196142,21,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,1165.42,870.027,1311.49,4.81275,6,half_thd to thd,5.16893,3.24265,1.95616,half_thd to thd,2.8567,6,6,more than thd,6,2,1,3,not BS,not BS,not BS,2,not BS,SMG504,32,not BS,1,SMG419,196419,11,1,BAD NON POTENTIAL
202624,qqwxb67,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.156,6093.86,16,7,9111640,5878180,513.714,244.143,0.895055,8898.09,5740.41,7964.28,5137.98,3000,8000,1182.88,1,0,0,0,0,0,0,,,,,0,-7.06215,110.406,SMG142,-7.06462,110.411,36,SMG048,-7.0617,110.413,12,SMG419,-7.06688,110.411,19,612.7,296.627,681.505,265.793,721.987,316.656,LTE1800,LTE1800,LTE1800,23.3728,320,196142,31,3,54.2068,320,196048,31,3,43.3443,0,196419,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,870.027,735.516,762.418,1311.49,3.52115,3.89547,half_thd to thd,3.63345,4.63284,6,half_thd to thd,5.04299,4.73485,6,half_thd to thd,5.1144,1,2,3,not BS,not BS,not BS,1,not BS,SMG142,31,not BS,1,SMG142,196142,31,3,BAD NON POTENTIAL
202624,qqwxb7j,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.653,2239,16,7,713744,285073,451,195.714,0.895055,697.015,278.392,623.867,249.176,3000,8000,3324.28,1,0,0,0,0,0,0,,,,,0,-7.05803,110.409,SMG048,-7.0617,110.413,12,SMG047,-7.05782,110.415,48,SMG142,-7.06462,110.411,36,553.506,317.364,662.137,267.994,768.855,341.533,LTE1800,LTE900,LTE1800,2.63617,320,196048,31,3,27.9939,240,196047,22,2,21.5325,320,196142,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,735.516,1165.42,870.027,1311.49,3.76271,0.439361,half_thd to thd,2.7657,2.84076,4.66564,half_thd to thd,3.38823,4.41857,3.58875,half_thd to thd,4.16963,1,2,3,not BS,not BS,not BS,1,not BS,SMG048,31,not BS,1,SMG048,196048,31,3,BAD NON POTENTIAL
202624,qqwxb7w,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-105.325,9422.43,16,6,14261100,2801040,577.857,166.857,0.895055,13926.8,2735.39,12465.3,2448.33,3000,8000,6453.02,1,0,0,0,0,0,0,,,,,0,-7.05528,110.411,SMG047,-7.05782,110.415,48,SMG139,-7.05003,110.412,34,SMG048,-7.0617,110.413,12,582.17,298.99,590.163,190.344,744.378,342.553,LTE900,LTE1800,LTE1800,51.0104,350,196047,32,3,5.34374,185,196139,21,2,17.4471,0,196048,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,1165.42,870.027,735.516,1311.49,2.49768,6,0 to half_thd,3.54838,3.39164,0.890624,half_thd to thd,2.64133,6,2.90786,more than thd,5.07236,2,1,3,not BS,not BS,not BS,2,not BS,SMG139,21,not BS,1,SMG047,196047,32,3,BAD NON POTENTIAL
202624,qqwxbuy,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-103.591,18802.4,16,5,8326530,3523350,6102.43,1790.14,0.895055,8131.38,3440.77,7278.03,3079.68,3000,8000,11230.2,1,1,1,1,1,1,0,,,,,0,-7.04842,110.433,SMG523,-7.04861,110.429,18,SMG622,-7.0438,110.432,15,SMG653,-7.05371,110.432,28,381.813,86.7599,522.223,167.859,586.795,4.5744,LTE1800,LTE1800,LTE900,3.24006,90,196523,11,1,2.14054,170,196622,21,2,149.574,215,196653,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,1019.36,1311.49,2.50396,0.540009,half_thd to thd,1.91478,3.42478,0.356756,half_thd to thd,2.50437,2.87826,6,half_thd to thd,3.81478,1,2,3,not BS,not BS,not BS,1,not BS,SMG523,11,not BS,1,SMG523,196523,11,1,BAD NON POTENTIAL
202624,qqwxbvf,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-106.821,11691.4,16,14,3521200,3216020,1509.14,1373.43,0.895055,3438.67,3140.65,3077.8,2811.05,3000,8000,7655.81,1,0,0,0,0,0,0,,,,,0,-7.04292,110.427,SMG067,-7.03995,110.428,6,SMG004,-7.04547,110.424,92,SMG622,-7.0438,110.432,15,335.135,191.293,452.111,51.2418,505.794,281.14,LTE900,LTE1800,LTE1800,11.2929,180,196067,22,2,38.7582,90,196004,11,1,6.13966,275,196622,31,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,909.809,1031.44,762.418,1311.49,1.84179,1.88215,0 to half_thd,1.8539,2.19165,6,0 to half_thd,3.33415,3.31704,1.02328,half_thd to thd,2.62891,1,3,2,not BS,not BS,not BS,1,not BS,SMG067,22,not BS,1,SMG067,196067,22,2,BAD NON POTENTIAL
202624,qqwxbvt,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-101.609,38606.9,16,5,37000300,557311,3657.57,745.714,0.895055,36133.1,544.249,32341.1,487.133,3000,8000,5375.99,1,1,0,1,0,0,0,,,,,0,-7.0443,110.431,SMG622,-7.0438,110.432,15,SMG523,-7.04861,110.429,18,SMG067,-7.03995,110.428,6,68.5384,216.77,529.386,25.5418,618.262,141.179,LTE1800,LTE1800,LTE900,46.7699,170,196622,21,2,64.4582,90,196523,11,1,38.8209,180,196067,22,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,762.418,909.809,1311.49,0.44948,6,0 to half_thd,2.11464,3.47176,6,half_thd to thd,4.23023,3.39776,6,half_thd to thd,4.17843,1,3,2,not BS,not BS,not BS,1,not BS,SMG622,21,not BS,1,SMG622,196622,21,2,BAD NON POTENTIAL
202624,qqwxbvu,BANYUMANIK,KOTA SEMARANG,JATENG-DIY,A,NO,Inner,-104.195,6842.29,16,6,2574230,1119500,1462.29,573.429,0.895055,2513.9,1093.26,2250.08,978.531,3000,8000,3775.6,1,0,0,0,0,0,0,,,,,0,-7.04292,110.43,SMG622,-7.0438,110.432,15,SMG067,-7.03995,110.428,6,SMG523,-7.04861,110.429,18,215.987,296.869,405.361,144.329,633.722,7.00203,LTE1800,LTE900,LTE1800,21.8686,275,196622,31,3,35.6709,180,196067,22,2,82.998,90,196523,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,SU,762.418,909.809,762.418,1311.49,1.41646,3.64477,0 to half_thd,2.08496,2.22772,6,0 to half_thd,3.35941,4.156,6,half_thd to thd,4.7092,1,2,3,not BS,not BS,not BS,1,not BS,SMG622,31,not BS,1,SMG622,196622,31,3,BAD NON POTENTIAL
